guidance/effect-first-development.md	43695	1033b611
guidance/post__effect-and-the-near-inexpressible-majesty-of-layers.md	23313	8e990082
guidance/post__parse-dont-validate.md	5513	c9690123
guidance/progressive-disclosure-guidance.md	2054	f546c828
patterns/avoid-any.md	1031	684abf94
patterns/avoid-data-tagged-error.md	983	4bd898eb
patterns/avoid-direct-json.md	1452	bfeb552f
patterns/avoid-direct-tag-checks.md	1422	a0c0d398
patterns/avoid-expect-in-if.md	1341	05d78988
patterns/avoid-mutable-state.md	2329	3c07caf9
patterns/avoid-native-fetch.md	1736	f2d579ea
patterns/avoid-node-imports.md	3782	0f8277d8
patterns/avoid-non-null-assertion.md	1173	ee8e7c70
patterns/avoid-object-type.md	1265	b018f53b
patterns/avoid-option-getorthrow.md	964	4837a11f
patterns/avoid-platform-coupling.md	1652	d38b32c4
patterns/avoid-process-env.md	1219	b980f649
patterns/avoid-react-hooks.md	2010	54ba933b
patterns/avoid-schema-suffix.md	1454	101b96a7
patterns/avoid-sync-fs.md	1753	7464be17
patterns/avoid-try-catch.md	1309	f48ac0c7
patterns/avoid-ts-ignore.md	984	3e42d16c
patterns/avoid-untagged-errors.md	1764	b289295d
patterns/avoid-yield-ref.md	1370	5b577629
patterns/casting-awareness.md	1657	ecd16c15
patterns/context-tag-extends.md	3283	49d912ec
patterns/effect-catchall-default.md	1861	2650df72
patterns/effect-promise-vs-trypromise.md	1479	f14c4fef
patterns/effect-run-in-body.md	1897	3c03e752
patterns/imperative-loops.md	3846	c4575e4f
patterns/prefer-arr-sort.md	1380	49ee9aeb
patterns/prefer-duration-values.md	1603	f8b28e83
patterns/prefer-effect-fn.md	4148	6b2ca0c3
patterns/prefer-match-over-switch.md	1417	9bb25a0c
patterns/prefer-option-over-null.md	1837	622345fe
patterns/prefer-recursion-over-while.md	2010	25933bd3
patterns/prefer-redacted-config.md	2088	ac5cd170
patterns/prefer-schema-class.md	1515	5b3e446f
patterns/require-effect-concurrency.md	2600	3999e028
patterns/stream-large-files.md	1782	9be05cbf
patterns/throw-in-effect-gen.md	2286	55ef3651
patterns/use-clock-service.md	1093	c9dc905c
patterns/use-command-executor-service.md	2236	24aef1e0
patterns/use-console-service.md	1412	7237aa3e
patterns/use-filesystem-service.md	1970	938956e0
patterns/use-http-client-service.md	2479	c7443260
patterns/use-path-service.md	1362	8def1561
patterns/use-random-service.md	1120	5369335e
patterns/use-temp-file-scoped.md	1896	da5ccbd1
patterns/vm-in-wrong-file.md	1603	4d4def0a
patterns/yield-in-for-loop.md	2021	9a4a9e46
skills/effect-ai-chat/SKILL.md	14729	47205248
skills/effect-ai-language-model/SKILL.md	19135	0b90ecc3
skills/effect-ai-prompt/SKILL.md	17728	5412cf53
skills/effect-ai-provider/SKILL.md	20218	5c2543ef
skills/effect-ai-streaming/SKILL.md	12084	8bb27f41
skills/effect-ai-tool/SKILL.md	29530	7eb7238a
skills/effect-atom-rpc/SKILL.md	19667	31f2db17
skills/effect-atom-state/SKILL.md	17274	f5fc1029
skills/effect-batching/SKILL.md	16059	0bb678cb
skills/effect-cache/SKILL.md	26651	8ed0cfd1
skills/effect-cli/SKILL.md	14518	ad8f6016
skills/effect-command-executor/SKILL.md	19873	e6b619ed
skills/effect-concurrency-testing/SKILL.md	16455	9aa52ba6
skills/effect-config/SKILL.md	14877	b013ca69
skills/effect-context-witness/SKILL.md	7448	e0c0853c
skills/effect-domain-modeling/SKILL.md	30574	d8a6abe4
skills/effect-domain-predicates/SKILL.md	23767	1a30c660
skills/effect-error-handling/SKILL.md	46753	c17324b1
skills/effect-fiber/SKILL.md	33614	599f9dd4
skills/effect-filesystem/SKILL.md	14835	c101be91
skills/effect-graph/SKILL.md	24041	7eae6684
skills/effect-http-api/SKILL.md	58872	9a657658
skills/effect-http-client/SKILL.md	36813	a9320bc9
skills/effect-http-server/SKILL.md	43703	b7de666d
skills/effect-incremental-migration/SKILL.md	12513	7a051689
skills/effect-layer-design/SKILL.md	17775	b3ac78c1
skills/effect-managed-runtime/SKILL.md	12498	a5c8a18c
skills/effect-mcp-server/SKILL.md	14520	3bc2fac2
skills/effect-observability/SKILL.md	20478	61a11d56
skills/effect-optics/SKILL.md	14757	e135be56
skills/effect-parallelization/SKILL.md	28972	a6a3c9e6
skills/effect-path/SKILL.md	6709	fe97cdd4
skills/effect-pattern-matching/SKILL.md	22341	f61176a7
skills/effect-platform-abstraction/SKILL.md	32783	575b5c9f
skills/effect-platform-layers/SKILL.md	14253	2d324bc5
skills/effect-pubsub-event-bus/SKILL.md	11681	d70d30c3
skills/effect-react-composition/SKILL.md	22495	02aebbbb
skills/effect-react-vm/SKILL.md	19232	b2ae1afd
skills/effect-rpc-api/SKILL.md	31594	47055f65
skills/effect-rpc-client/SKILL.md	37103	de1d3eed
skills/effect-rpc-cluster/SKILL.md	67203	4a91c235
skills/effect-rpc-server/SKILL.md	38929	f7562bae
skills/effect-scheduling/SKILL.md	6130	415c61ac
skills/effect-schema-composition/SKILL.md	26540	4539dab3
skills/effect-schema-v4/SKILL.md	23826	fa493367
skills/effect-scope/SKILL.md	31596	51f1d16b
skills/effect-service-implementation/SKILL.md	17564	a7f6e97c
skills/effect-socket/SKILL.md	34252	ea6691c2
skills/effect-sql/SKILL.md	25516	868ccaf1
skills/effect-stream/SKILL.md	19444	e209fdc1
skills/effect-testing/SKILL.md	34391	6e3988d6
skills/effect-typeclass-design/SKILL.md	4283	cbd04716
skills/effect-wide-events/Article.md	3033	1b217cd9
skills/effect-wide-events/SKILL.md	2738	069b7cf6
skills/effect-workflow/SKILL.md	25796	89c77ebd
