guidance/effect-first-development.md	43710
guidance/post__effect-and-the-near-inexpressible-majesty-of-layers.md	23313
guidance/post__parse-dont-validate.md	5513
guidance/progressive-disclosure-guidance.md	2054
patterns/avoid-any.md	1031
patterns/avoid-data-tagged-error.md	1013
patterns/avoid-direct-json.md	1452
patterns/avoid-direct-tag-checks.md	1422
patterns/avoid-expect-in-if.md	1341
patterns/avoid-mutable-state.md	2323
patterns/avoid-native-fetch.md	1736
patterns/avoid-node-imports.md	3782
patterns/avoid-non-null-assertion.md	1173
patterns/avoid-object-type.md	1265
patterns/avoid-option-getorthrow.md	964
patterns/avoid-platform-coupling.md	1652
patterns/avoid-process-env.md	1219
patterns/avoid-react-hooks.md	2010
patterns/avoid-schema-suffix.md	1438
patterns/avoid-sync-fs.md	1753
patterns/avoid-try-catch.md	1324
patterns/avoid-ts-ignore.md	968
patterns/avoid-untagged-errors.md	1779
patterns/avoid-yield-ref.md	1364
patterns/casting-awareness.md	1657
patterns/context-tag-extends.md	3283
patterns/effect-catchall-default.md	1861
patterns/effect-promise-vs-trypromise.md	1479
patterns/effect-run-in-body.md	1897
patterns/imperative-loops.md	3846
patterns/prefer-arr-sort.md	1380
patterns/prefer-duration-values.md	1603
patterns/prefer-effect-fn.md	4148
patterns/prefer-match-over-switch.md	1417
patterns/prefer-option-over-null.md	1837
patterns/prefer-recursion-over-while.md	2015
patterns/prefer-redacted-config.md	2088
patterns/prefer-schema-class.md	1515
patterns/require-effect-concurrency.md	2600
patterns/stream-large-files.md	1782
patterns/throw-in-effect-gen.md	2286
patterns/use-clock-service.md	1093
patterns/use-command-executor-service.md	2236
patterns/use-console-service.md	1412
patterns/use-filesystem-service.md	1970
patterns/use-http-client-service.md	2479
patterns/use-path-service.md	1362
patterns/use-random-service.md	1120
patterns/use-temp-file-scoped.md	1896
patterns/vm-in-wrong-file.md	1566
patterns/yield-in-for-loop.md	2021
skills/effect-ai-chat/SKILL.md	14734
skills/effect-ai-language-model/SKILL.md	19135
skills/effect-ai-prompt/SKILL.md	17728
skills/effect-ai-provider/SKILL.md	20233
skills/effect-ai-streaming/SKILL.md	12084
skills/effect-ai-tool/SKILL.md	29545
skills/effect-atom-rpc/SKILL.md	19672
skills/effect-atom-state/SKILL.md	17274
skills/effect-batching/SKILL.md	16069
skills/effect-cache/SKILL.md	26656
skills/effect-cli/SKILL.md	14518
skills/effect-command-executor/SKILL.md	19883
skills/effect-concurrency-testing/SKILL.md	16460
skills/effect-config/SKILL.md	14877
skills/effect-context-witness/SKILL.md	7448
skills/effect-domain-modeling/SKILL.md	30574
skills/effect-domain-predicates/SKILL.md	23767
skills/effect-error-handling/SKILL.md	47108
skills/effect-fiber/SKILL.md	33614
skills/effect-filesystem/SKILL.md	14845
skills/effect-graph/SKILL.md	24041
skills/effect-http-api/SKILL.md	58917
skills/effect-http-client/SKILL.md	36818
skills/effect-http-server/SKILL.md	43713
skills/effect-incremental-migration/SKILL.md	12518
skills/effect-layer-design/SKILL.md	17785
skills/effect-managed-runtime/SKILL.md	12503
skills/effect-mcp-server/SKILL.md	14520
skills/effect-observability/SKILL.md	20478
skills/effect-optics/SKILL.md	14757
skills/effect-parallelization/SKILL.md	28972
skills/effect-path/SKILL.md	6709
skills/effect-pattern-matching/SKILL.md	22351
skills/effect-platform-abstraction/SKILL.md	32783
skills/effect-platform-layers/SKILL.md	14258
skills/effect-pubsub-event-bus/SKILL.md	11681
skills/effect-react-composition/SKILL.md	22495
skills/effect-react-vm/SKILL.md	19232
skills/effect-rpc-api/SKILL.md	31634
skills/effect-rpc-client/SKILL.md	37108
skills/effect-rpc-cluster/SKILL.md	67233
skills/effect-rpc-server/SKILL.md	38934
skills/effect-schema-composition/SKILL.md	26540
skills/effect-schema-v4/SKILL.md	23779
skills/effect-scope/SKILL.md	31596
skills/effect-service-implementation/SKILL.md	17584
skills/effect-socket/SKILL.md	34252
skills/effect-sql/SKILL.md	25516
skills/effect-stream/SKILL.md	19454
skills/effect-testing/SKILL.md	34401
skills/effect-typeclass-design/SKILL.md	4283
skills/effect-wide-events/SKILL.md	2738
skills/effect-workflow/SKILL.md	25796
